

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:15:23] Downloading update (11,656 of 57,987 KB)...
[2019-07-09 10:15:23] Downloading update (11,729 of 57,987 KB)...
[2019-07-09 10:15:23] Downloading update (11,836 of 57,987 KB)...
[2019-07-09 10:15:23] Downloading update (12,115 of 57,987 KB)...
[2019-07-09 10:15:24] Downloading update (12,353 of 57,987 KB)...
[2019-07-09 10:15:24] Downloading update (12,562 of 57,987 KB)...
[2019-07-09 10:15:24] Downloading update (12,785 of 57,987 KB)...
[2019-07-09 10:15:24] Downloading update (13,024 of 57,987 KB)...
[2019-07-09 10:15:25] Downloading update (13,303 of 57,987 KB)...
[2019-07-09 10:15:25] Downloading update (13,509 of 57,987 KB)...
[2019-07-09 10:15:25] Downloading update (13,516 of 57,987 KB)...
[2019-07-09 10:15:25] Downloading update (13,527 of 57,987 KB)...
[2019-07-09 10:15:26] Downloading update (13,532 of 57,987 KB)...
[2019-07-09 10:15:26] Downloading update (13,627 of 57,987 KB)...
[2019-07-09 10:15:26] Downloading update (13,670 of 57,987 KB)...
[2019-07-09 10:15:26] Downloading update (13,705 of 57,987 KB)...
[2019-07-09 10:15:27] Downloading update (13,816 of 57,987 KB)...
[2019-07-09 10:15:27] Downloading update (13,984 of 57,987 KB)...
[2019-07-09 10:15:27] Downloading update (14,223 of 57,987 KB)...
[2019-07-09 10:15:27] Downloading update (14,478 of 57,987 KB)...
[2019-07-09 10:15:28] Downloading update (14,750 of 57,987 KB)...
[2019-07-09 10:15:28] Downloading update (14,982 of 57,987 KB)...
[2019-07-09 10:15:28] Downloading update (15,241 of 57,987 KB)...
[2019-07-09 10:15:28] Downloading update (15,488 of 57,987 KB)...
[2019-07-09 10:15:29] Downloading update (15,641 of 57,987 KB)...
[2019-07-09 10:15:29] Downloading update (15,714 of 57,987 KB)...
[2019-07-09 10:15:29] Downloading update (15,717 of 57,987 KB)...
[2019-07-09 10:15:29] Downloading update (15,720 of 57,987 KB)...
[2019-07-09 10:15:30] Downloading update (15,726 of 57,987 KB)...
[2019-07-09 10:15:30] Downloading update (15,849 of 57,987 KB)...
[2019-07-09 10:15:30] Downloading update (15,901 of 57,987 KB)...
[2019-07-09 10:15:31] Downloading update (16,056 of 57,987 KB)...
[2019-07-09 10:15:31] Downloading update (16,287 of 57,987 KB)...
[2019-07-09 10:15:31] Downloading update (16,451 of 57,987 KB)...
[2019-07-09 10:15:31] Downloading update (16,585 of 57,987 KB)...
[2019-07-09 10:15:32] Downloading update (16,782 of 57,987 KB)...
[2019-07-09 10:15:32] Downloading update (16,889 of 57,987 KB)...
[2019-07-09 10:15:32] Downloading update (16,988 of 57,987 KB)...
[2019-07-09 10:15:32] Downloading update (17,170 of 57,987 KB)...
[2019-07-09 10:15:33] Downloading update (17,327 of 57,987 KB)...
[2019-07-09 10:15:33] Downloading update (17,516 of 57,987 KB)...
[2019-07-09 10:15:33] Downloading update (17,632 of 57,987 KB)...
[2019-07-09 10:15:33] Downloading update (17,785 of 57,987 KB)...
[2019-07-09 10:15:34] Downloading update (17,990 of 57,987 KB)...
[2019-07-09 10:15:34] Downloading update (18,180 of 57,987 KB)...
[2019-07-09 10:15:34] Downloading update (18,203 of 57,987 KB)...
[2019-07-09 10:15:34] Downloading update (18,225 of 57,987 KB)...
[2019-07-09 10:15:35] Downloading update (18,285 of 57,987 KB)...
[2019-07-09 10:15:35] Downloading update (18,319 of 57,987 KB)...
[2019-07-09 10:15:35] Downloading update (18,352 of 57,987 KB)...
[2019-07-09 10:15:35] Downloading update (18,379 of 57,987 KB)...
[2019-07-09 10:15:36] Downloading update (18,440 of 57,987 KB)...
[2019-07-09 10:15:36] Downloading update (18,516 of 57,987 KB)...
[2019-07-09 10:15:36] Downloading update (18,654 of 57,987 KB)...
[2019-07-09 10:15:36] Downloading update (18,850 of 57,987 KB)...
[2019-07-09 10:15:37] Downloading update (19,022 of 57,987 KB)...
[2019-07-09 10:15:37] Downloading update (19,348 of 57,987 KB)...
[2019-07-09 10:15:37] Downloading update (19,464 of 57,987 KB)...
[2019-07-09 10:15:38] Downloading update (19,580 of 57,987 KB)...
[2019-07-09 10:15:38] Downloading update (19,730 of 57,987 KB)...
[2019-07-09 10:15:38] Downloading update (19,851 of 57,987 KB)...
[2019-07-09 10:15:39] Downloading update (19,980 of 57,987 KB)...
[2019-07-09 10:15:39] Downloading update (20,079 of 57,987 KB)...
[2019-07-09 10:15:39] Downloading update (20,216 of 57,987 KB)...
[2019-07-09 10:15:39] Downloading update (20,330 of 57,987 KB)...
[2019-07-09 10:15:40] Downloading update (20,473 of 57,987 KB)...
[2019-07-09 10:15:40] Downloading update (20,624 of 57,987 KB)...
[2019-07-09 10:15:40] Downloading update (20,764 of 57,987 KB)...
[2019-07-09 10:15:40] Downloading update (20,893 of 57,987 KB)...
[2019-07-09 10:15:41] Downloading update (20,970 of 57,987 KB)...
[2019-07-09 10:15:41] Downloading update (21,020 of 57,987 KB)...
[2019-07-09 10:15:41] Downloading update (21,043 of 57,987 KB)...
[2019-07-09 10:15:41] Downloading update (21,062 of 57,987 KB)...
[2019-07-09 10:15:42] Downloading update (21,075 of 57,987 KB)...
[2019-07-09 10:15:42] Downloading update (21,077 of 57,987 KB)...
[2019-07-09 10:15:42] Downloading update (21,113 of 57,987 KB)...
[2019-07-09 10:15:42] Downloading update (21,128 of 57,987 KB)...
[2019-07-09 10:15:43] Downloading update (21,164 of 57,987 KB)...
[2019-07-09 10:15:43] Downloading update (21,309 of 57,987 KB)...
[2019-07-09 10:15:43] Downloading update (21,519 of 57,987 KB)...
[2019-07-09 10:15:43] Downloading update (21,791 of 57,987 KB)...
[2019-07-09 10:15:44] Downloading update (21,988 of 57,987 KB)...
[2019-07-09 10:15:44] Downloading update (22,122 of 57,987 KB)...
[2019-07-09 10:15:44] Downloading update (22,294 of 57,987 KB)...
[2019-07-09 10:15:44] Downloading update (22,436 of 57,987 KB)...
[2019-07-09 10:15:45] Downloading update (22,582 of 57,987 KB)...
[2019-07-09 10:15:45] Downloading update (22,729 of 57,987 KB)...
[2019-07-09 10:15:45] Downloading update (22,874 of 57,987 KB)...
[2019-07-09 10:15:45] Downloading update (23,017 of 57,987 KB)...
[2019-07-09 10:15:46] Downloading update (23,179 of 57,987 KB)...
[2019-07-09 10:15:46] Downloading update (23,367 of 57,987 KB)...
[2019-07-09 10:15:46] Downloading update (23,462 of 57,987 KB)...
[2019-07-09 10:15:46] Downloading update (23,570 of 57,987 KB)...
[2019-07-09 10:15:47] Downloading update (23,661 of 57,987 KB)...
[2019-07-09 10:15:47] Downloading update (23,756 of 57,987 KB)...
[2019-07-09 10:15:47] Downloading update (23,778 of 57,987 KB)...
[2019-07-09 10:15:47] Downloading update (23,781 of 57,987 KB)...
[2019-07-09 10:15:48] Downloading update (23,814 of 57,987 KB)...
[2019-07-09 10:15:48] Downloading update (23,817 of 57,987 KB)...
[2019-07-09 10:15:48] Downloading update (23,827 of 57,987 KB)...
[2019-07-09 10:15:48] Downloading update (23,852 of 57,987 KB)...
[2019-07-09 10:15:49] Downloading update (23,868 of 57,987 KB)...
[2019-07-09 10:15:49] Downloading update (23,889 of 57,987 KB)...
[2019-07-09 10:15:49] Downloading update (23,915 of 57,987 KB)...
[2019-07-09 10:15:49] Downloading update (23,962 of 57,987 KB)...
[2019-07-09 10:15:50] Downloading update (23,979 of 57,987 KB)...
[2019-07-09 10:15:50] Downloading update (23,997 of 57,987 KB)...
[2019-07-09 10:15:50] Downloading update (24,019 of 57,987 KB)...
[2019-07-09 10:15:50] Downloading update (24,060 of 57,987 KB)...
[2019-07-09 10:15:51] Downloading update (24,111 of 57,987 KB)...
[2019-07-09 10:15:51] Downloading update (24,139 of 57,987 KB)...
[2019-07-09 10:15:51] Downloading update (24,154 of 57,987 KB)...
[2019-07-09 10:15:51] Downloading update (24,173 of 57,987 KB)...
[2019-07-09 10:15:52] Downloading update (24,208 of 57,987 KB)...
[2019-07-09 10:15:52] Downloading update (24,256 of 57,987 KB)...
[2019-07-09 10:15:52] Downloading update (24,284 of 57,987 KB)...
[2019-07-09 10:15:52] Downloading update (24,304 of 57,987 KB)...
[2019-07-09 10:15:53] Downloading update (24,319 of 57,987 KB)...
[2019-07-09 10:15:53] Downloading update (24,347 of 57,987 KB)...
[2019-07-09 10:15:53] Downloading update (24,383 of 57,987 KB)...
[2019-07-09 10:15:53] Downloading update (24,421 of 57,987 KB)...
[2019-07-09 10:15:54] Downloading update (24,456 of 57,987 KB)...
[2019-07-09 10:15:54] Downloading update (24,487 of 57,987 KB)...
[2019-07-09 10:15:54] Downloading update (24,513 of 57,987 KB)...
[2019-07-09 10:15:54] Downloading update (24,547 of 57,987 KB)...
[2019-07-09 10:15:55] Downloading update (24,589 of 57,987 KB)...
[2019-07-09 10:15:55] Downloading update (24,640 of 57,987 KB)...
[2019-07-09 10:15:55] Downloading update (24,679 of 57,987 KB)...
[2019-07-09 10:15:55] Downloading update (24,706 of 57,987 KB)...
[2019-07-09 10:15:56] Downloading update (24,725 of 57,987 KB)...
[2019-07-09 10:15:56] Downloading update (24,757 of 57,987 KB)...
[2019-07-09 10:15:56] Downloading update (24,785 of 57,987 KB)...
[2019-07-09 10:15:56] Downloading update (24,812 of 57,987 KB)...
[2019-07-09 10:15:57] Downloading update (24,833 of 57,987 KB)...
[2019-07-09 10:15:57] Downloading update (24,847 of 57,987 KB)...
[2019-07-09 10:15:57] Downloading update (24,862 of 57,987 KB)...
[2019-07-09 10:15:57] Downloading update (24,877 of 57,987 KB)...
[2019-07-09 10:15:58] Downloading update (24,904 of 57,987 KB)...
[2019-07-09 10:15:58] Downloading update (24,928 of 57,987 KB)...
[2019-07-09 10:15:58] Downloading update (24,951 of 57,987 KB)...
[2019-07-09 10:15:58] Downloading update (24,971 of 57,987 KB)...
[2019-07-09 10:15:59] Downloading update (24,992 of 57,987 KB)...
[2019-07-09 10:15:59] Downloading update (25,044 of 57,987 KB)...
[2019-07-09 10:15:59] Downloading update (25,072 of 57,987 KB)...
[2019-07-09 10:15:59] Downloading update (25,107 of 57,987 KB)...
[2019-07-09 10:16:00] Downloading update (25,123 of 57,987 KB)...
[2019-07-09 10:16:00] Downloading update (25,136 of 57,987 KB)...
[2019-07-09 10:16:01] Downloading update (25,139 of 57,987 KB)...
[2019-07-09 10:16:01] Downloading update (25,158 of 57,987 KB)...
[2019-07-09 10:16:01] Downloading update (25,160 of 57,987 KB)...
[2019-07-09 10:16:01] Downloading update (25,186 of 57,987 KB)...
[2019-07-09 10:16:02] Downloading update (25,201 of 57,987 KB)...
[2019-07-09 10:16:02] Downloading update (25,221 of 57,987 KB)...
[2019-07-09 10:16:02] Downloading update (25,246 of 57,987 KB)...
[2019-07-09 10:16:02] Downloading update (25,297 of 57,987 KB)...
[2019-07-09 10:16:03] Downloading update (25,360 of 57,987 KB)...
[2019-07-09 10:16:03] Downloading update (25,421 of 57,987 KB)...
[2019-07-09 10:16:03] Downloading update (25,468 of 57,987 KB)...
[2019-07-09 10:16:03] Downloading update (25,507 of 57,987 KB)...
[2019-07-09 10:16:04] Downloading update (25,528 of 57,987 KB)...
[2019-07-09 10:16:04] Downloading update (25,538 of 57,987 KB)...
[2019-07-09 10:16:04] Downloading update (25,544 of 57,987 KB)...
[2019-07-09 10:16:04] Downloading update (25,565 of 57,987 KB)...
[2019-07-09 10:16:05] Downloading update (25,573 of 57,987 KB)...
[2019-07-09 10:16:05] Downloading update (25,592 of 57,987 KB)...
[2019-07-09 10:16:05] Downloading update (25,598 of 57,987 KB)...
[2019-07-09 10:16:05] Downloading update (25,619 of 57,987 KB)...
[2019-07-09 10:16:06] Downloading update (25,635 of 57,987 KB)...
[2019-07-09 10:16:06] Downloading update (25,657 of 57,987 KB)...
[2019-07-09 10:16:06] Downloading update (25,680 of 57,987 KB)...
[2019-07-09 10:16:06] Downloading update (25,702 of 57,987 KB)...
[2019-07-09 10:16:07] Downloading update (25,712 of 57,987 KB)...
[2019-07-09 10:16:07] Downloading update (25,727 of 57,987 KB)...
[2019-07-09 10:16:07] Downloading update (25,736 of 57,987 KB)...
[2019-07-09 10:16:07] Downloading update (25,757 of 57,987 KB)...
[2019-07-09 10:16:08] Downloading update (25,776 of 57,987 KB)...
[2019-07-09 10:16:08] Downloading update (25,788 of 57,987 KB)...
[2019-07-09 10:16:08] Downloading update (25,809 of 57,987 KB)...
[2019-07-09 10:16:08] Downloading update (25,828 of 57,987 KB)...
[2019-07-09 10:16:09] Downloading update (25,855 of 57,987 KB)...
[2019-07-09 10:16:09] Downloading update (25,903 of 57,987 KB)...
[2019-07-09 10:16:09] Downloading update (25,946 of 57,987 KB)...
[2019-07-09 10:16:09] Downloading update (25,972 of 57,987 KB)...
[2019-07-09 10:16:10] Downloading update (25,988 of 57,987 KB)...
[2019-07-09 10:16:10] Downloading update (26,010 of 57,987 KB)...
[2019-07-09 10:16:10] Downloading update (26,032 of 57,987 KB)...
[2019-07-09 10:16:10] Downloading update (26,063 of 57,987 KB)...
[2019-07-09 10:16:11] Downloading update (26,076 of 57,987 KB)...
[2019-07-09 10:16:11] Downloading update (26,093 of 57,987 KB)...
[2019-07-09 10:16:11] Downloading update (26,098 of 57,987 KB)...
[2019-07-09 10:16:12] Downloading update (26,105 of 57,987 KB)...
[2019-07-09 10:16:12] Downloading update (26,120 of 57,987 KB)...
[2019-07-09 10:16:12] Downloading update (26,122 of 57,987 KB)...
[2019-07-09 10:16:12] Downloading update (26,128 of 57,987 KB)...
[2019-07-09 10:16:13] Downloading update (26,146 of 57,987 KB)...
[2019-07-09 10:16:13] Downloading update (26,163 of 57,987 KB)...
[2019-07-09 10:16:13] Downloading update (26,178 of 57,987 KB)...
[2019-07-09 10:16:13] Downloading update (26,190 of 57,987 KB)...
[2019-07-09 10:16:14] Downloading update (26,198 of 57,987 KB)...
[2019-07-09 10:16:14] Downloading update (26,212 of 57,987 KB)...
[2019-07-09 10:16:14] Downloading update (26,223 of 57,987 KB)...
[2019-07-09 10:16:14] Downloading update (26,241 of 57,987 KB)...
[2019-07-09 10:16:15] Downloading update (26,270 of 57,987 KB)...
[2019-07-09 10:16:15] Downloading update (26,298 of 57,987 KB)...
[2019-07-09 10:16:15] Downloading update (26,322 of 57,987 KB)...
[2019-07-09 10:16:15] Downloading update (26,336 of 57,987 KB)...
[2019-07-09 10:16:16] Downloading update (26,373 of 57,987 KB)...
[2019-07-09 10:16:16] Downloading update (26,427 of 57,987 KB)...
[2019-07-09 10:16:16] Downloading update (26,477 of 57,987 KB)...
[2019-07-09 10:16:16] Downloading update (26,525 of 57,987 KB)...
[2019-07-09 10:16:17] Downloading update (26,573 of 57,987 KB)...
[2019-07-09 10:16:17] Downloading update (26,610 of 57,987 KB)...
[2019-07-09 10:16:17] Downloading update (26,645 of 57,987 KB)...
[2019-07-09 10:16:17] Downloading update (26,677 of 57,987 KB)...
[2019-07-09 10:16:18] Downloading update (26,716 of 57,987 KB)...
[2019-07-09 10:16:18] Downloading update (26,748 of 57,987 KB)...
[2019-07-09 10:16:18] Downloading update (26,779 of 57,987 KB)...
[2019-07-09 10:16:18] Downloading update (26,830 of 57,987 KB)...
[2019-07-09 10:16:19] Downloading update (26,929 of 57,987 KB)...
[2019-07-09 10:16:19] Downloading update (27,096 of 57,987 KB)...
[2019-07-09 10:16:19] Downloading update (27,246 of 57,987 KB)...
[2019-07-09 10:16:19] Downloading update (27,424 of 57,987 KB)...
[2019-07-09 10:16:20] Downloading update (27,578 of 57,987 KB)...
[2019-07-09 10:16:20] Downloading update (27,751 of 57,987 KB)...
[2019-07-09 10:16:20] Downloading update (28,029 of 57,987 KB)...
[2019-07-09 10:16:20] Downloading update (28,300 of 57,987 KB)...
[2019-07-09 10:16:21] Downloading update (28,565 of 57,987 KB)...
[2019-07-09 10:16:21] Downloading update (28,811 of 57,987 KB)...
[2019-07-09 10:16:21] Downloading update (29,011 of 57,987 KB)...
[2019-07-09 10:16:21] Downloading update (29,189 of 57,987 KB)...
[2019-07-09 10:16:22] Downloading update (29,411 of 57,987 KB)...
[2019-07-09 10:16:22] Downloading update (29,651 of 57,987 KB)...
[2019-07-09 10:16:22] Downloading update (29,888 of 57,987 KB)...
[2019-07-09 10:16:22] Downloading update (30,089 of 57,987 KB)...
[2019-07-09 10:16:23] Downloading update (30,250 of 57,987 KB)...
[2019-07-09 10:16:23] Downloading update (30,428 of 57,987 KB)...
[2019-07-09 10:16:23] Downloading update (30,649 of 57,987 KB)...
[2019-07-09 10:16:23] Downloading update (30,767 of 57,987 KB)...
[2019-07-09 10:16:24] Downloading update (30,961 of 57,987 KB)...
[2019-07-09 10:16:24] Downloading update (31,068 of 57,987 KB)...
[2019-07-09 10:16:24] Downloading update (31,128 of 57,987 KB)...
[2019-07-09 10:16:24] Downloading update (31,152 of 57,987 KB)...
[2019-07-09 10:16:25] Downloading update (31,168 of 57,987 KB)...
[2019-07-09 10:16:25] Downloading update (31,174 of 57,987 KB)...
[2019-07-09 10:16:25] Downloading update (31,198 of 57,987 KB)...
[2019-07-09 10:16:25] Downloading update (31,211 of 57,987 KB)...
[2019-07-09 10:16:26] Downloading update (31,222 of 57,987 KB)...
[2019-07-09 10:16:26] Downloading update (31,241 of 57,987 KB)...
[2019-07-09 10:16:26] Downloading update (31,250 of 57,987 KB)...
[2019-07-09 10:16:26] Downloading update (31,265 of 57,987 KB)...
[2019-07-09 10:16:27] Downloading update (31,275 of 57,987 KB)...
[2019-07-09 10:16:27] Downloading update (31,290 of 57,987 KB)...
[2019-07-09 10:16:27] Downloading update (31,301 of 57,987 KB)...
[2019-07-09 10:16:27] Downloading update (31,332 of 57,987 KB)...
[2019-07-09 10:16:28] Downloading update (31,348 of 57,987 KB)...
[2019-07-09 10:16:28] Downloading update (31,373 of 57,987 KB)...
[2019-07-09 10:16:28] Downloading update (31,405 of 57,987 KB)...
[2019-07-09 10:16:28] Downloading update (31,471 of 57,987 KB)...
[2019-07-09 10:16:29] Downloading update (31,586 of 57,987 KB)...
[2019-07-09 10:16:29] Downloading update (31,710 of 57,987 KB)...
[2019-07-09 10:16:29] Downloading update (31,826 of 57,987 KB)...
[2019-07-09 10:16:29] Downloading update (31,921 of 57,987 KB)...
[2019-07-09 10:16:30] Downloading update (31,989 of 57,987 KB)...
[2019-07-09 10:16:30] Downloading update (32,017 of 57,987 KB)...
[2019-07-09 10:16:30] Downloading update (32,049 of 57,987 KB)...
[2019-07-09 10:16:30] Downloading update (32,065 of 57,987 KB)...
[2019-07-09 10:16:31] Downloading update (32,080 of 57,987 KB)...
[2019-07-09 10:16:31] Downloading update (32,100 of 57,987 KB)...
[2019-07-09 10:16:31] Downloading update (32,109 of 57,987 KB)...
[2019-07-09 10:16:31] Downloading update (32,131 of 57,987 KB)...
[2019-07-09 10:16:32] Downloading update (32,166 of 57,987 KB)...
[2019-07-09 10:16:32] Downloading update (32,229 of 57,987 KB)...
[2019-07-09 10:16:32] Downloading update (32,410 of 57,987 KB)...
[2019-07-09 10:16:32] Downloading update (32,607 of 57,987 KB)...
[2019-07-09 10:16:33] Downloading update (32,690 of 57,987 KB)...
[2019-07-09 10:16:33] Downloading update (32,839 of 57,987 KB)...
[2019-07-09 10:16:33] Downloading update (33,064 of 57,987 KB)...
[2019-07-09 10:16:33] Downloading update (33,266 of 57,987 KB)...
[2019-07-09 10:16:34] Downloading update (33,465 of 57,987 KB)...
[2019-07-09 10:16:34] Downloading update (33,661 of 57,987 KB)...
[2019-07-09 10:16:34] Downloading update (33,938 of 57,987 KB)...
[2019-07-09 10:16:34] Downloading update (34,211 of 57,987 KB)...
[2019-07-09 10:16:35] Downloading update (34,372 of 57,987 KB)...
[2019-07-09 10:16:35] Downloading update (34,442 of 57,987 KB)...
[2019-07-09 10:16:35] Downloading update (34,463 of 57,987 KB)...
[2019-07-09 10:16:35] Downloading update (34,486 of 57,987 KB)...
[2019-07-09 10:16:36] Downloading update (34,509 of 57,987 KB)...
[2019-07-09 10:16:36] Downloading update (34,547 of 57,987 KB)...
[2019-07-09 10:16:36] Downloading update (34,633 of 57,987 KB)...
[2019-07-09 10:16:36] Downloading update (34,798 of 57,987 KB)...
[2019-07-09 10:16:37] Downloading update (34,978 of 57,987 KB)...
[2019-07-09 10:16:37] Downloading update (35,177 of 57,987 KB)...
[2019-07-09 10:16:37] Downloading update (35,451 of 57,987 KB)...
[2019-07-09 10:16:37] Downloading update (35,676 of 57,987 KB)...
[2019-07-09 10:16:38] Downloading update (35,952 of 57,987 KB)...
[2019-07-09 10:16:38] Downloading update (36,187 of 57,987 KB)...
[2019-07-09 10:16:38] Downloading update (36,384 of 57,987 KB)...
